YVR,LAX,124
YVR,LIH,464
HAV,LIH,372
HAV,LAX,682
HAV,KOA,655
KOA,HAV,456
YVR,HAV,124
HAV,PUJ,769
HAV,YYC,342
HAV,YQU,264
HAV,CUN,547
CUN,HAV,257
HAV,YXS,473
YXS,HAV,468
YYC,HAV,231
YQG,HAV,534
HAV,BER,642
BER,HAV,763
BER,YYZ,246
YYZ,HAV,783
HAV,YYZ,235
BER,LIH,233
BER,YWG,773
BER,YXX,454
YXX,BER,787
BER,JFK,121
JFK,BER,355
BER,DFW,565
DFW,BER,424
LAS,BER,454
CUN,BER,787
BER,YUL,784
YCD,BER,343
BER,YCD,462
YXE,YVR,366
YXE,YWG,737
YXE,YYC,686
YXE,YYZ,865
YXJ,YVR,346
YXJ,YYC,755
YXS,YVR,993
YXS,YYC,832
YXT,YVR,872
YXU,YWG,344
YXU,YYC,536
YXX,DME,452
HAM,YYC,626
YYC,CUN,783
YYC,DFW,232
HAM,JFK,454
YYC,LAS,632
YYC,LAX,677
YYC,HAM,355
YYC,ORD,223
YYC,HAM,530
YYC,PSP,868
YYC,PVR,723
CDG,SAN,325
YYC,SFO,342
YYC,SJD,765
YYC,YBR,567
YYC,YCD,231
YYC,YEG,343
YYC,YHM,737
YYC,YHZ,734
YYC,YKA,367
YYC,YKF,378
YYC,YLW,234
YYC,YMM,252
YYC,YOW,343
YYC,YQG,262
YYC,YQQ,272
YYC,YQR,262
YYC,YQU,783
YYC,YUL,737
YYC,YVR,124
YYC,YWG,542
YYC,YXE,758
YYC,YXJ,346
YYC,YXS,234
YYC,YXU,623
YYC,YXX,645
YYC,YYJ,765
YYC,YYZ,342
YYG,YYZ,647
YYJ,LAS,343
YYJ,YEG,456
YYJ,YLW,457
YYJ,YVR,237
YYJ,YYC,867
YYJ,YYZ,453
YYT,MCO,238
YYT,YHZ,945
YYT,YOW,346
YYT,YYZ,234
YYZ,ANU,612
YYZ,ATL,647
YYZ,AUA,746
YYZ,AZS,234
YYZ,BDA,237
YYZ,BGI,235
YYZ,CCC,484
YYZ,CUN,894
YYZ,CVG,747
CVG,BER,456
YYZ,DTW,456
YYZ,FLL,484
YYZ,GCM,234
CDG,JFK,236
YYZ,KIN,797
YYZ,LAS,352
YYZ,LAX,682
YYZ,LGA,623
HAV,LIR,723
YYZ,MBJ,609
YYZ,MCO,240
YYZ,MIA,451
YYZ,MSP,653
YYZ,MYR,792
YYZ,NAS,125
YYZ,ORD,163
YYZ,PLS,538
YYZ,POP,834
YYZ,POS,512
YYZ,PUJ,111
YYZ,RSW,462
YYZ,SJU,452
YYZ,SNU,345
YYZ,SXM,327
YYZ,TPA,324
YYZ,UVF,786
YYZ,VRA,453
YYZ,YDF,234
YYZ,YEG,256
YYZ,YHZ,256
YYZ,YLW,653
YYZ,YMM,236
YYZ,YOW,752
YYZ,YQB,462
YYZ,YQM,467
YYZ,YQR,642
YYZ,YQT,235
YYZ,YUL,653
YYZ,YVR,634
YYZ,YWG,769
YYZ,YXE,452
YYZ,YYC,532
YYZ,YYG,452
YYZ,YYJ,676
YYZ,YYT,999
YZF,YEG,352
YVR,OGG,356
YVR,ORD,784
YVR,PSP,821
YVR,PVR,233
YVR,SFO,341
YVR,SJD,313
YVR,SNA,134
YVR,YEG,536
YVR,YLW,453
YVR,YQR,347
YVR,YUL,867
YVR,YWG,235
YVR,YXE,912
YVR,YXJ,235
YVR,YXS,463
YVR,YXT,832
YVR,YYC,437
YVR,YYJ,534
YVR,YYZ,124
YWG,LAS,683
YWG,YEG,523
YWG,YOW,983
YWG,YQR,234
YWG,YQT,342
YWG,YUL,124
YWG,YVR,412
YWG,YXE,121
YWG,YXU,414
YWG,YYC,155
YWG,YYZ,123
YXE,LAS,462
YXE,YEG,758
DME,YEG,346
DME,YYC,353
DME,YWG,737
DME,YQT,383
DME,HAV,735
DME,BER,367
BER,DME,262
YYC,DME,624
LAS,DME,625
LAX,DME,246
YVR,DME,764
YOW,DME,234
DME,YOW,434
HAM,DME,296
HAM,BER,565
HAM,LAX,353
LAX,HAM,535
BER,HAM,783
HAV,HAM,565
CDG,HAM,334
CDG,LAS,453
CDG,LAX,453
CDG,HAV,437
CDG,YYC,272
CDG,YUL,467
CDG,YXE,372
YXE,CDG,834
LAS,CDG,742
HAV,CDG,645
BER,CDG,376
YWG,CDG,347
YXU,CDG,373
CDG,POP,756
POP,CDG,563
AUA,CDG,634
CDG,AUA,894
CDG,ANU,745
BER,ANU,583
ANU,BER,643
HAV,ANU,734
ANU,HAV,753
